-- Merging decision tree log ---
application
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:10:5-44:19
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/11408b199cf952209d32ec7c1a3da1a4/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/11408b199cf952209d32ec7c1a3da1a4/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/nckappdev/.gradle/caches/transforms-3/ab5a6d03c0c0895a1e1280cf7af1fe76/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/nckappdev/.gradle/caches/transforms-3/ab5a6d03c0c0895a1e1280cf7af1fe76/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nckappdev/.gradle/caches/transforms-3/d9ed427488ec2c35cc55e351ff86e73a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nckappdev/.gradle/caches/transforms-3/d9ed427488ec2c35cc55e351ff86e73a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/1ea3ac302974bbacae4c147737d4db7a/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/1ea3ac302974bbacae4c147737d4db7a/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nckappdev/.gradle/caches/transforms-3/15df55fc8d924e764f8a808216678b43/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nckappdev/.gradle/caches/transforms-3/15df55fc8d924e764f8a808216678b43/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/78697d740072ccd94077318fbcd92525/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/78697d740072ccd94077318fbcd92525/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/82bdc77c2c42b0f85bef5f9fc2a31a33/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/82bdc77c2c42b0f85bef5f9fc2a31a33/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nckappdev/.gradle/caches/transforms-3/ed7d601462d6b465180fb2906ad945dc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nckappdev/.gradle/caches/transforms-3/ed7d601462d6b465180fb2906ad945dc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/18dd31b3f69ae90cc1c945349b9d8c4d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/18dd31b3f69ae90cc1c945349b9d8c4d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nckappdev/.gradle/caches/transforms-3/78b9c34b4e942f8c5bb65e5756a2433e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nckappdev/.gradle/caches/transforms-3/78b9c34b4e942f8c5bb65e5756a2433e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e9192d1e93ad6302d797c7190b556d1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e9192d1e93ad6302d797c7190b556d1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/4dde91bd61b882a2b9df7164948d4b08/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/4dde91bd61b882a2b9df7164948d4b08/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nckappdev/.gradle/caches/transforms-3/1aeabc54c4c1ffefe6b22b362ad4c82f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nckappdev/.gradle/caches/transforms-3/1aeabc54c4c1ffefe6b22b362ad4c82f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/675495dea16c8f0678f864a3ef9852a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/675495dea16c8f0678f864a3ef9852a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/d4a6f5b744abd381990aaf42e5b96b07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/d4a6f5b744abd381990aaf42e5b96b07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nckappdev/.gradle/caches/transforms-3/ff5d6836509a9e8f4ad1ecaaf584db3e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nckappdev/.gradle/caches/transforms-3/ff5d6836509a9e8f4ad1ecaaf584db3e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:flutter_paystack] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:firebase_storage] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:url_launcher_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:android_intent_plus] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:workmanager] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/package_info/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:android_intent] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/android_intent/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_phone_direct_caller] /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/build/flutter_phone_direct_caller/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/9ad17fbf97932eb3be19b717d3cea9c8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nckappdev/.gradle/caches/transforms-3/0f4b1274c05ae4cf638b0ca48bd0e52b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/11408b199cf952209d32ec7c1a3da1a4/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.6.1] /Users/nckappdev/.gradle/caches/transforms-3/ab5a6d03c0c0895a1e1280cf7af1fe76/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nckappdev/.gradle/caches/transforms-3/96f3268225801370f2c657baa08e1e4f/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/26fa0e957b43bb25e9105f09623b259c/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nckappdev/.gradle/caches/transforms-3/d9ed427488ec2c35cc55e351ff86e73a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/1ea3ac302974bbacae4c147737d4db7a/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/671e30548d13b6c6610682d3064f9940/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aeee83836f98fcb749e01fb81906d525/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nckappdev/.gradle/caches/transforms-3/15df55fc8d924e764f8a808216678b43/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/78697d740072ccd94077318fbcd92525/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/82bdc77c2c42b0f85bef5f9fc2a31a33/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/9cf39aa3bfe01e7a7d0ecf22a9d7c6be/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nckappdev/.gradle/caches/transforms-3/ed7d601462d6b465180fb2906ad945dc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/18dd31b3f69ae90cc1c945349b9d8c4d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nckappdev/.gradle/caches/transforms-3/78b9c34b4e942f8c5bb65e5756a2433e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e9192d1e93ad6302d797c7190b556d1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/4dde91bd61b882a2b9df7164948d4b08/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nckappdev/.gradle/caches/transforms-3/1aeabc54c4c1ffefe6b22b362ad4c82f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/d8a7d8261bf7225d0803c87665804347/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/nckappdev/.gradle/caches/transforms-3/91331d418e1380cff82835284620d472/transformed/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6da68488bfbd53e9f359b946377859a2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/4b8f56339b5dfef317805da50f9fbe0f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f2a8f78e70e27c96b860e8365b6288e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/ab173e064ad18d9a46002e0896355350/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/4db4a5600561e31aeaf42489b0fbb7c0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
